id,name,createdAt,publishedAt,numberOfLocations,publishedQuarter
2d36fee7,Kairos Greek Kitchen,2024-05-23T13:36:01.000Z,2024-06-04T10:15:00.000Z,8,Q2 2024
7965fdd2,Twisted Fresh,2024-05-23T13:36:01.000Z,2024-06-18T13:36:01.000Z,6,Q2 2024
5b0ff396,Burrito Beach,2024-04-23T12:23:16.000Z,2024-06-03T00:00:00.000Z,7,Q2 2024
d0b7b350,Ellianos Coffee,2024-04-23T13:03:27.000Z,2024-11-21T00:00:00.000Z,82,Q4 2024
c1c50a7a,Waldo's Chicken,2024-06-07T11:10:43.000Z,2025-04-07T15:05:08.000Z,24,Q2 2025
bdf309ae,Skyline Chili,2025-04-29T12:46:00.882Z,2025-06-05T16:08:00.000Z,15,Q2 2025
a8590996,TGI Fridays,2024-07-19T16:12:15.395Z,2024-11-12T00:00:00.000Z,162,Q4 2024
b6fda853,Crimson Coward,2024-04-08T20:28:15.000Z,2024-04-30T00:00:00.000Z,12,Q2 2024
e537ebf8,Mr. Pickle's,2024-04-23T13:46:57.000Z,2024-05-06T00:00:00.000Z,54,Q2 2024
8802def5,Wings Over,2024-07-30T11:10:09.000Z,2025-04-10T21:42:38.000Z,28,Q2 2025
aacc08f3,Wayback Burger,2024-05-10T14:55:00.000Z,2024-05-17T15:16:11.785Z,170,Q2 2024
a47c08ba,Hungry Howies,2024-08-13T14:27:26.081Z,2025-01-28T20:13:49.000Z,511,Q1 2025
ae3f563d,Alltown Fresh,2024-05-23T13:36:01.000Z,2024-06-14T00:00:00.000Z,16,Q2 2024
32478c75,La Parrilla Mexican Restaurant,2024-11-12T17:26:58.972Z,2025-01-17T22:18:34.000Z,21,Q1 2025
c86c9516,Buddy's Bar-B-Q,2024-08-02T09:39:38.000Z,2024-08-27T00:00:00.000Z,19,Q3 2024
466305de,The Smoothie Shop,2024-05-23T13:36:01.000Z,2024-06-24T19:45:12.000Z,2,Q2 2024
b3f80918,Elephants Delicatessen,2024-09-13T11:16:05.363Z,2024-10-28T00:00:00.000Z,7,Q4 2024
b23f0985,City Barbeque,2024-05-15T14:26:07.000Z,2024-06-11T16:21:27.000Z,73,Q2 2024
aa230909,Steak N Shake,2024-06-07T11:10:43.000Z,2024-10-08T16:42:16.000Z,394,Q4 2024
